(fundef,main,_,_)
(label,L313,_,_) -->label do fim
(label,L299,_,_) -->label do fim
(label,L289,_,_) -->label do fim
(label,L282,_,_) -->label do fim
(label,L253,_,_) -->label do fim
(label,L173,_,_) -->label do fim
(label,L109,_,_) -->label do fim
(goto,L107,_, _) -->jump para o fim
(label,L106,_,_) -->label false
(geq,InterruptVector,8,_TEMP618_)
(if_false,_TEMP618_,L372,_) -->jump condicional
(sub,InterruptVector,8,_TEMP619_)
(st,InterruptVector,_TEMP619_,_)
(st,temp5,ProcessList[ActualProcess],_)
(st,temp1,ProcessFATLocation[temp5],_)
(st,temp2,ProcessSize[temp5],_)
(div,temp2,SizePagIM,_TEMP620_)
(st,temp2,_TEMP620_,_)
(add,temp2,1,_TEMP621_)
(st,temp2,_TEMP621_,_)
(st,temp3,ProcessInitialPos[temp5],_)
(add,temp3,temp2,_TEMP622_)
(st,temp4,_TEMP622_,_)
(label,L374,_,_)
(lt,temp3,temp4,_TEMP623_)
(if_false,_TEMP623_,L375,_)
(st,IMPages[temp3],0,_)
(add,temp3,1,_TEMP624_)
(st,temp3,_TEMP624_,_)
(goto,L374,_,_)
(label,L375,_,_)
(st,ProcessInitialPos[temp5],0,_)
(st,temp3,ProcessMemPos[temp5],_)
(st,RAMPages[temp3],0,_)
(st,ProcessMemPos[temp5],0,_)
(st,Process[temp5],0,_)
(sub,EndList,1,_TEMP625_)
(st,EndList,_TEMP625_,_)
(st,temp8,temp11,_)
(label,L376,_,_)
(lt,temp11,EndList,_TEMP626_)
(if_false,_TEMP626_,L377,_)
(add,temp11,1,_TEMP627_)
(st,temp10,_TEMP627_,_)
(st,temp9,ProcessList[temp10],_)
(st,ProcessList[temp11],temp9,_)
(st,temp11,temp10,_)
(goto,L376,_,_)
(label,L377,_,_)
(st,FATLoaded[temp1],0,_)
(st,temp11,ProcessMemPos[0],_)
(mul,temp11,SizePagRAM,_TEMP628_)
(st,temp11,_TEMP628_,_)
(add,temp11,299,_TEMP629_)
(st,temp11,_TEMP629_,_)
(add,temp11,3,_TEMP630_)
(st,temp11,_TEMP630_,_)
(st,temp1,1,_)
(st,temp1,65522,_)
(gt,ActualProcess,temp8,_TEMP631_)
(if_false,_TEMP631_,L378,_) -->jump condicional
(sub,ActualProcess,1,_TEMP632_)
(st,ActualProcess,_TEMP632_,_)
(goto,L379,_, _) -->jump para o fim
(label,L378,_,_) -->label false
(lt,ActualProcess,temp8,_TEMP633_)
(if_false,_TEMP633_,L380,_) -->jump condicional
(add,ActualProcess,1,_TEMP634_)
(st,ActualProcess,_TEMP634_,_)
(goto,L381,_, _) -->jump para o fim
(label,L380,_,_) -->label false
(st,ActualProcess,ActualProcess,_)
(label,L381,_,_) -->label do fim
(label,L379,_,_) -->label do fim
(st,temp11,ProcessList[ActualProcess],_)
(st,temp2,ProcessMemPos[temp11],_)
(mul,temp2,SizePagRAM,_TEMP635_)
(st,temp2,_TEMP635_,_)
(add,temp2,1,_TEMP636_)
(st,temp2,_TEMP636_,_)
(add,temp2,128,_TEMP637_)
(st,temp3,_TEMP637_,_)
(st,i,0,_)
(label,L382,_,_)
(lt,temp2,temp3,_TEMP638_)
(if_false,_TEMP638_,L383,_)
(st,temp1,65520,_)
(add,temp2,1,_TEMP639_)
(st,temp2,_TEMP639_,_)
(add,i,1,_TEMP640_)
(st,i,_TEMP640_,_)
(goto,L382,_,_)
(label,L383,_,_)
(add,temp2,128,_TEMP641_)
(st,temp3,_TEMP641_,_)
(st,i,0,_)
(label,L384,_,_)
(lt,temp2,temp3,_TEMP642_)
(if_false,_TEMP642_,L385,_)
(st,temp1,65519,_)
(add,temp2,1,_TEMP643_)
(st,temp2,_TEMP643_,_)
(add,i,1,_TEMP644_)
(st,i,_TEMP644_,_)
(goto,L384,_,_)
(label,L385,_,_)
(st,temp1,65518,_)
(add,temp2,1,_TEMP645_)
(st,temp2,_TEMP645_,_)
(st,temp1,65517,_)
(add,temp2,1,_TEMP646_)
(st,temp2,_TEMP646_,_)
(add,temp2,7,_TEMP647_)
(st,temp2,_TEMP647_,_)
(st,temp4,ProcessLasPC[temp11],_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP648_)
(st,temp2,_TEMP648_,_)
(add,temp2,32,_TEMP649_)
(st,temp2,_TEMP649_,_)
(st,temp1,65511,_)
(st,temp2,ProcessLimitPC[temp11],_)
(st,temp1,65530,_)
(st,temp2,ProcessMemPos[temp11],_)
(add,temp2,1,_TEMP650_)
(st,temp2,_TEMP650_,_)
(mul,temp2,SizePagRAM,_TEMP651_)
(st,temp2,_TEMP651_,_)
(sub,temp2,1,_TEMP652_)
(st,temp2,_TEMP652_,_)
(st,temp1,65529,_)
(st,i,1,_)
(eq,i,0,_TEMP653_)
(if_false,_TEMP653_,L386,_) -->jump condicional
(st,i,1,_)
(label,L386,_,_) -->label do fim
(st,temp1,InterruptVector,_)
(st,temp1,65506,_)
(st,temp1,65513,_)
(st,temp1,65512,_)
(goto,L373,_, _) -->jump para o fim
(label,L372,_,_) -->label false
(geq,InterruptVector,4,_TEMP654_)
(if_false,_TEMP654_,L388,_) -->jump condicional
(sub,InterruptVector,4,_TEMP655_)
(st,InterruptVector,_TEMP655_,_)
(st,temp5,ProcessList[ActualProcess],_)
(st,temp1,ProcessFATLocation[temp5],_)
(st,temp2,ProcessSize[temp5],_)
(div,temp2,SizePagIM,_TEMP656_)
(st,temp2,_TEMP656_,_)
(add,temp2,1,_TEMP657_)
(st,temp2,_TEMP657_,_)
(st,temp3,ProcessInitialPos[temp5],_)
(add,temp3,temp2,_TEMP658_)
(st,temp4,_TEMP658_,_)
(label,L390,_,_)
(lt,temp3,temp4,_TEMP659_)
(if_false,_TEMP659_,L391,_)
(st,IMPages[temp3],0,_)
(add,temp3,1,_TEMP660_)
(st,temp3,_TEMP660_,_)
(goto,L390,_,_)
(label,L391,_,_)
(st,ProcessInitialPos[temp5],0,_)
(st,temp3,ProcessMemPos[temp5],_)
(st,RAMPages[temp3],0,_)
(st,ProcessMemPos[temp5],0,_)
(st,Process[temp5],0,_)
(sub,EndList,1,_TEMP661_)
(st,EndList,_TEMP661_,_)
(st,temp8,temp11,_)
(label,L392,_,_)
(lt,temp11,EndList,_TEMP662_)
(if_false,_TEMP662_,L393,_)
(add,temp11,1,_TEMP663_)
(st,temp10,_TEMP663_,_)
(st,temp9,ProcessList[temp10],_)
(st,ProcessList[temp11],temp9,_)
(st,temp11,temp10,_)
(goto,L392,_,_)
(label,L393,_,_)
(st,FATLoaded[temp1],0,_)
(st,temp11,ProcessMemPos[0],_)
(mul,temp11,SizePagRAM,_TEMP664_)
(st,temp11,_TEMP664_,_)
(add,temp11,299,_TEMP665_)
(st,temp11,_TEMP665_,_)
(add,temp11,3,_TEMP666_)
(st,temp11,_TEMP666_,_)
(st,temp1,1,_)
(st,temp1,65522,_)
(gt,ActualProcess,temp8,_TEMP667_)
(if_false,_TEMP667_,L394,_) -->jump condicional
(sub,ActualProcess,1,_TEMP668_)
(st,ActualProcess,_TEMP668_,_)
(goto,L395,_, _) -->jump para o fim
(label,L394,_,_) -->label false
(lt,ActualProcess,temp8,_TEMP669_)
(if_false,_TEMP669_,L396,_) -->jump condicional
(add,ActualProcess,1,_TEMP670_)
(st,ActualProcess,_TEMP670_,_)
(goto,L397,_, _) -->jump para o fim
(label,L396,_,_) -->label false
(st,ActualProcess,ActualProcess,_)
(label,L397,_,_) -->label do fim
(label,L395,_,_) -->label do fim
(st,temp11,ProcessList[ActualProcess],_)
(st,temp2,ProcessMemPos[temp11],_)
(mul,temp2,SizePagRAM,_TEMP671_)
(st,temp2,_TEMP671_,_)
(add,temp2,1,_TEMP672_)
(st,temp2,_TEMP672_,_)
(add,temp2,128,_TEMP673_)
(st,temp3,_TEMP673_,_)
(st,i,0,_)
(label,L398,_,_)
(lt,temp2,temp3,_TEMP674_)
(if_false,_TEMP674_,L399,_)
(st,temp1,65520,_)
(add,temp2,1,_TEMP675_)
(st,temp2,_TEMP675_,_)
(add,i,1,_TEMP676_)
(st,i,_TEMP676_,_)
(goto,L398,_,_)
(label,L399,_,_)
(add,temp2,128,_TEMP677_)
(st,temp3,_TEMP677_,_)
(st,i,0,_)
(label,L400,_,_)
(lt,temp2,temp3,_TEMP678_)
(if_false,_TEMP678_,L401,_)
(st,temp1,65519,_)
(add,temp2,1,_TEMP679_)
(st,temp2,_TEMP679_,_)
(add,i,1,_TEMP680_)
(st,i,_TEMP680_,_)
(goto,L400,_,_)
(label,L401,_,_)
(st,temp1,65518,_)
(add,temp2,1,_TEMP681_)
(st,temp2,_TEMP681_,_)
(st,temp1,65517,_)
(add,temp2,1,_TEMP682_)
(st,temp2,_TEMP682_,_)
(add,temp2,7,_TEMP683_)
(st,temp2,_TEMP683_,_)
(st,temp4,ProcessLasPC[temp11],_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP684_)
(st,temp2,_TEMP684_,_)
(add,temp2,32,_TEMP685_)
(st,temp2,_TEMP685_,_)
(st,temp1,65511,_)
(st,temp2,ProcessLimitPC[temp11],_)
(st,temp1,65530,_)
(st,temp2,ProcessMemPos[temp11],_)
(add,temp2,1,_TEMP686_)
(st,temp2,_TEMP686_,_)
(mul,temp2,SizePagRAM,_TEMP687_)
(st,temp2,_TEMP687_,_)
(sub,temp2,1,_TEMP688_)
(st,temp2,_TEMP688_,_)
(st,temp1,65529,_)
(st,i,1,_)
(eq,i,0,_TEMP689_)
(if_false,_TEMP689_,L402,_) -->jump condicional
(st,i,1,_)
(label,L402,_,_) -->label do fim
(st,temp1,InterruptVector,_)
(st,temp1,65506,_)
(st,temp1,65513,_)
(st,temp1,65512,_)
(goto,L389,_, _) -->jump para o fim
(label,L388,_,_) -->label false
(geq,InterruptVector,2,_TEMP690_)
(if_false,_TEMP690_,L404,_) -->jump condicional
(sub,InterruptVector,2,_TEMP691_)
(st,InterruptVector,_TEMP691_,_)
(add,ActualProcess,1,_TEMP692_)
(st,temp13,_TEMP692_,_)
(lt,temp13,EndList,_TEMP693_)
(if_false,_TEMP693_,L406,_) -->jump condicional
(st,ActualProcess,temp13,_)
(goto,L407,_, _) -->jump para o fim
(label,L406,_,_) -->label false
(st,ActualProcess,0,_)
(label,L407,_,_) -->label do fim
(st,temp11,ProcessList[ActualProcess],_)
(st,temp2,ProcessMemPos[temp11],_)
(mul,temp2,SizePagRAM,_TEMP694_)
(st,temp2,_TEMP694_,_)
(add,temp2,1,_TEMP695_)
(st,temp2,_TEMP695_,_)
(add,temp2,128,_TEMP696_)
(st,temp3,_TEMP696_,_)
(st,i,0,_)
(label,L408,_,_)
(lt,temp2,temp3,_TEMP697_)
(if_false,_TEMP697_,L409,_)
(st,temp1,65520,_)
(add,temp2,1,_TEMP698_)
(st,temp2,_TEMP698_,_)
(add,i,1,_TEMP699_)
(st,i,_TEMP699_,_)
(goto,L408,_,_)
(label,L409,_,_)
(add,temp2,128,_TEMP700_)
(st,temp3,_TEMP700_,_)
(st,i,0,_)
(label,L410,_,_)
(lt,temp2,temp3,_TEMP701_)
(if_false,_TEMP701_,L411,_)
(st,temp1,65519,_)
(add,temp2,1,_TEMP702_)
(st,temp2,_TEMP702_,_)
(add,i,1,_TEMP703_)
(st,i,_TEMP703_,_)
(goto,L410,_,_)
(label,L411,_,_)
(st,temp1,65518,_)
(add,temp2,1,_TEMP704_)
(st,temp2,_TEMP704_,_)
(st,temp1,65517,_)
(add,temp2,1,_TEMP705_)
(st,temp2,_TEMP705_,_)
(add,temp2,7,_TEMP706_)
(st,temp2,_TEMP706_,_)
(st,temp4,ProcessLasPC[temp11],_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP707_)
(st,temp2,_TEMP707_,_)
(add,temp2,32,_TEMP708_)
(st,temp2,_TEMP708_,_)
(st,temp1,65511,_)
(st,temp2,ProcessLimitPC[temp11],_)
(st,temp1,65530,_)
(st,temp2,ProcessMemPos[temp11],_)
(add,temp2,1,_TEMP709_)
(st,temp2,_TEMP709_,_)
(mul,temp2,SizePagRAM,_TEMP710_)
(st,temp2,_TEMP710_,_)
(sub,temp2,1,_TEMP711_)
(st,temp2,_TEMP711_,_)
(st,temp1,65529,_)
(st,i,1,_)
(eq,i,0,_TEMP712_)
(if_false,_TEMP712_,L412,_) -->jump condicional
(st,i,1,_)
(label,L412,_,_) -->label do fim
(st,temp1,InterruptVector,_)
(st,temp1,65506,_)
(st,temp1,65513,_)
(st,temp1,65512,_)
(goto,L405,_, _) -->jump para o fim
(label,L404,_,_) -->label false
(eq,InterruptVector,1,_TEMP713_)
(if_false,_TEMP713_,L414,_) -->jump condicional
(sub,InterruptVector,1,_TEMP714_)
(st,InterruptVector,_TEMP714_,_)
(st,temp1,65504,_)
(st,ComPort,temp1,_)
(st,temp7,ComPort,_)
(st,temp13,oldComPort,_)
(st,temp12,0,_)
(st,temp10,0,_)
(label,L416,_,_)
(lt,temp12,4,_TEMP715_)
(if_false,_TEMP715_,L417,_)
(geq,temp7,8,_TEMP716_)
(if_false,_TEMP716_,L418,_) -->jump condicional
(sub,temp7,8,_TEMP717_)
(st,temp7,_TEMP717_,_)
(geq,temp13,8,_TEMP718_)
(if_false,_TEMP718_,L420,_) -->jump condicional
(sub,temp13,8,_TEMP719_)
(st,temp13,_TEMP719_,_)
(st,temp9,4,_)
(goto,L421,_, _) -->jump para o fim
(label,L420,_,_) -->label false
(st,temp9,3,_)
(label,L421,_,_) -->label do fim
(goto,L419,_, _) -->jump para o fim
(label,L418,_,_) -->label false
(geq,temp13,8,_TEMP720_)
(if_false,_TEMP720_,L422,_) -->jump condicional
(sub,temp13,8,_TEMP721_)
(st,temp13,_TEMP721_,_)
(st,temp9,5,_)
(st,temp10,3,_)
(goto,L423,_, _) -->jump para o fim
(label,L422,_,_) -->label false
(geq,temp7,4,_TEMP722_)
(if_false,_TEMP722_,L424,_) -->jump condicional
(sub,temp7,4,_TEMP723_)
(st,temp7,_TEMP723_,_)
(geq,temp13,4,_TEMP724_)
(if_false,_TEMP724_,L426,_) -->jump condicional
(sub,temp13,4,_TEMP725_)
(st,temp13,_TEMP725_,_)
(st,temp9,4,_)
(goto,L427,_, _) -->jump para o fim
(label,L426,_,_) -->label false
(st,temp9,2,_)
(label,L427,_,_) -->label do fim
(goto,L425,_, _) -->jump para o fim
(label,L424,_,_) -->label false
(geq,temp13,4,_TEMP726_)
(if_false,_TEMP726_,L428,_) -->jump condicional
(sub,temp13,4,_TEMP727_)
(st,temp13,_TEMP727_,_)
(st,temp9,5,_)
(st,temp10,2,_)
(goto,L429,_, _) -->jump para o fim
(label,L428,_,_) -->label false
(geq,temp7,2,_TEMP728_)
(if_false,_TEMP728_,L430,_) -->jump condicional
(sub,temp7,2,_TEMP729_)
(st,temp7,_TEMP729_,_)
(geq,temp13,2,_TEMP730_)
(if_false,_TEMP730_,L432,_) -->jump condicional
(sub,temp13,2,_TEMP731_)
(st,temp13,_TEMP731_,_)
(st,temp9,4,_)
(goto,L433,_, _) -->jump para o fim
(label,L432,_,_) -->label false
(st,temp9,1,_)
(label,L433,_,_) -->label do fim
(goto,L431,_, _) -->jump para o fim
(label,L430,_,_) -->label false
(geq,temp13,2,_TEMP732_)
(if_false,_TEMP732_,L434,_) -->jump condicional
(sub,temp13,2,_TEMP733_)
(st,temp13,_TEMP733_,_)
(st,temp9,5,_)
(st,temp10,1,_)
(goto,L435,_, _) -->jump para o fim
(label,L434,_,_) -->label false
(geq,temp7,1,_TEMP734_)
(if_false,_TEMP734_,L436,_) -->jump condicional
(sub,temp7,1,_TEMP735_)
(st,temp7,_TEMP735_,_)
(geq,temp13,1,_TEMP736_)
(if_false,_TEMP736_,L438,_) -->jump condicional
(sub,temp13,1,_TEMP737_)
(st,temp13,_TEMP737_,_)
(st,temp9,4,_)
(goto,L439,_, _) -->jump para o fim
(label,L438,_,_) -->label false
(st,temp9,0,_)
(label,L439,_,_) -->label do fim
(goto,L437,_, _) -->jump para o fim
(label,L436,_,_) -->label false
(geq,temp13,1,_TEMP738_)
(if_false,_TEMP738_,L440,_) -->jump condicional
(sub,temp13,1,_TEMP739_)
(st,temp13,_TEMP739_,_)
(st,temp9,5,_)
(st,temp10,0,_)
(goto,L441,_, _) -->jump para o fim
(label,L440,_,_) -->label false
(st,temp9,4,_)
(label,L441,_,_) -->label do fim
(label,L437,_,_) -->label do fim
(label,L435,_,_) -->label do fim
(label,L431,_,_) -->label do fim
(label,L429,_,_) -->label do fim
(label,L425,_,_) -->label do fim
(label,L423,_,_) -->label do fim
(label,L419,_,_) -->label do fim
(neq,temp9,4,_TEMP740_)
(if_false,_TEMP740_,L442,_) -->jump condicional
(lt,temp9,4,_TEMP741_)
(if_false,_TEMP741_,L444,_) -->jump condicional
(st,temp1,65505,_)
(st,temp9,temp9,_)
(st,COMNome[temp9],temp1,_)
(st,temp1,65503,_)
(st,temp9,temp9,_)
(st,COMType[temp9],temp1,_)
(st,i,0,_)
(label,L446,_,_)
(lt,i,300,_TEMP742_)
(if_false,_TEMP742_,L447,_)
(eq,FATNome[i],COMNome[temp9],_TEMP743_)
(if_false,_TEMP743_,L448,_) -->jump condicional
(st,temp1,i,_)
(st,i,300,_)
(goto,L449,_, _) -->jump para o fim
(label,L448,_,_) -->label false
(st,temp1,301,_)
(add,i,1,_TEMP744_)
(st,i,_TEMP744_,_)
(label,L449,_,_) -->label do fim
(goto,L446,_,_)
(label,L447,_,_)
(eq,temp1,301,_TEMP745_)
(if_false,_TEMP745_,L450,_) -->jump condicional
(st,COMNome[temp9],0,_)
(st,COMType[temp9],0,_)
(goto,L451,_, _) -->jump para o fim
(label,L450,_,_) -->label false
(eq,FATType[temp1],1,_TEMP746_)
(if_false,_TEMP746_,L452,_) -->jump condicional
(st,COMNome[temp9],0,_)
(st,COMType[temp9],0,_)
(goto,L453,_, _) -->jump para o fim
(label,L452,_,_) -->label false
(st,i,0,_)
(label,L454,_,_)
(lt,i,50,_TEMP747_)
(if_false,_TEMP747_,L455,_)
(eq,Process[i],0,_TEMP748_)
(if_false,_TEMP748_,L456,_) -->jump condicional
(st,temp5,i,_)
(st,i,50,_)
(goto,L457,_, _) -->jump para o fim
(label,L456,_,_) -->label false
(st,temp5,51,_)
(add,i,1,_TEMP749_)
(st,i,_TEMP749_,_)
(label,L457,_,_) -->label do fim
(goto,L454,_,_)
(label,L455,_,_)
(eq,temp5,51,_TEMP750_)
(if_false,_TEMP750_,L458,_) -->jump condicional
(st,COMNome[temp9],0,_)
(st,COMType[temp9],0,_)
(goto,L459,_, _) -->jump para o fim
(label,L458,_,_) -->label false
(st,temp2,FATSize[temp1],_)
(div,temp2,SizePagIM,_TEMP751_)
(st,temp2,_TEMP751_,_)
(add,temp2,1,_TEMP752_)
(st,temp2,_TEMP752_,_)
(st,i,SizeIMSO,_)
(label,L460,_,_)
(lt,i,QtdPagIM,_TEMP753_)
(if_false,_TEMP753_,L461,_)
(eq,IMPages[i],0,_TEMP754_)
(if_false,_TEMP754_,L462,_) -->jump condicional
(st,j,0,_)
(add,temp2,1,_TEMP755_)
(st,temp3,_TEMP755_,_)
(label,L464,_,_)
(lt,j,temp2,_TEMP756_)
(if_false,_TEMP756_,L465,_)
(add,i,j,_TEMP757_)
(st,temp4,_TEMP757_,_)
(eq,IMPages[temp4],1,_TEMP758_)
(if_false,_TEMP758_,L466,_) -->jump condicional
(st,j,temp3,_)
(goto,L467,_, _) -->jump para o fim
(label,L466,_,_) -->label false
(add,j,1,_TEMP759_)
(st,j,_TEMP759_,_)
(label,L467,_,_) -->label do fim
(goto,L464,_,_)
(label,L465,_,_)
(neq,j,temp3,_TEMP760_)
(if_false,_TEMP760_,L468,_) -->jump condicional
(st,temp3,i,_)
(st,i,QtdPagIM,_)
(goto,L469,_, _) -->jump para o fim
(label,L468,_,_) -->label false
(st,temp3,0,_)
(add,i,1,_TEMP761_)
(st,i,_TEMP761_,_)
(label,L469,_,_) -->label do fim
(goto,L463,_, _) -->jump para o fim
(label,L462,_,_) -->label false
(st,temp3,0,_)
(add,i,1,_TEMP762_)
(st,i,_TEMP762_,_)
(label,L463,_,_) -->label do fim
(goto,L460,_,_)
(label,L461,_,_)
(eq,temp3,0,_TEMP763_)
(if_false,_TEMP763_,L470,_) -->jump condicional
(st,COMNome[temp9],0,_)
(st,COMType[temp9],0,_)
(goto,L471,_, _) -->jump para o fim
(label,L470,_,_) -->label false
(st,i,SizeMemSO,_)
(label,L472,_,_)
(lt,i,QtdPagRAM,_TEMP764_)
(if_false,_TEMP764_,L473,_)
(eq,RAMPages[i],0,_TEMP765_)
(if_false,_TEMP765_,L474,_) -->jump condicional
(st,temp6,i,_)
(st,RAMPages[i],1,_)
(st,i,QtdPagRAM,_)
(goto,L475,_, _) -->jump para o fim
(label,L474,_,_) -->label false
(st,temp6,0,_)
(add,i,1,_TEMP766_)
(st,i,_TEMP766_,_)
(label,L475,_,_) -->label do fim
(goto,L472,_,_)
(label,L473,_,_)
(eq,temp6,0,_TEMP767_)
(if_false,_TEMP767_,L476,_) -->jump condicional
(st,COMNome[temp9],0,_)
(st,COMType[temp9],0,_)
(goto,L477,_, _) -->jump para o fim
(label,L476,_,_) -->label false
(st,i,0,_)
(label,L478,_,_)
(lt,i,temp2,_TEMP768_)
(if_false,_TEMP768_,L479,_)
(add,temp3,i,_TEMP769_)
(st,temp4,_TEMP769_,_)
(st,IMPages[temp4],1,_)
(add,i,1,_TEMP770_)
(st,i,_TEMP770_,_)
(goto,L478,_,_)
(label,L479,_,_)
(st,ProcessList[EndList],temp5,_)
(add,EndList,1,_TEMP771_)
(st,EndList,_TEMP771_,_)
(st,Process[temp5],1,_)
(st,ProcessUID[temp5],0,_)
(st,ProcessDate[temp5],0,_)
(st,ProcessHora[temp5],0,_)
(st,ProcessPriority[temp5],2,_)
(st,ProcessInitialPos[temp5],temp3,_)
(st,ProcessLasPC[temp5],0,_)
(st,ProcessSize[temp5],FATSize[temp1],_)
(st,ProcessMemPos[temp5],temp6,_)
(st,ProcessFATLocation[temp5],temp1,_)
(st,Nome[temp5],FATNome[temp1],_)
(st,temp2,FATSize[temp1],_)
(mul,temp3,SizePagIM,_TEMP772_)
(st,temp4,_TEMP772_,_)
(add,temp4,temp2,_TEMP773_)
(st,temp4,_TEMP773_,_)
(st,ProcessLimitPC[temp5],temp4,_)
(st,temp4,FATCluster[temp1],_)
(mul,temp3,SizePagIM,_TEMP774_)
(st,temp3,_TEMP774_,_)
(st,temp4,65528,_)
(st,FATLoaded[temp1],1,_)
(st,Driver[temp9],temp5,_)
(st,temp2,ProcessMemPos[temp5],_)
(mul,temp2,SizePagRAM,_TEMP775_)
(st,temp2,_TEMP775_,_)
(st,i,0,_)
(st,temp3,65522,_)
(add,temp2,1,_TEMP776_)
(st,temp2,_TEMP776_,_)
(add,temp2,128,_TEMP777_)
(st,temp3,_TEMP777_,_)
(st,temp1,ProcessInitialPos[temp5],_)
(mul,temp1,SizePagIM,_TEMP778_)
(st,temp1,_TEMP778_,_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP779_)
(st,temp2,_TEMP779_,_)
(label,L480,_,_)
(lt,temp2,temp3,_TEMP780_)
(if_false,_TEMP780_,L481,_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP781_)
(st,temp2,_TEMP781_,_)
(goto,L480,_,_)
(label,L481,_,_)
(add,temp2,128,_TEMP782_)
(st,temp3,_TEMP782_,_)
(st,temp1,ProcessMemPos[temp5],_)
(mul,temp1,SizePagRAM,_TEMP783_)
(st,temp1,_TEMP783_,_)
(add,temp1,299,_TEMP784_)
(st,temp1,_TEMP784_,_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP785_)
(st,temp2,_TEMP785_,_)
(label,L482,_,_)
(lt,temp2,temp3,_TEMP786_)
(if_false,_TEMP786_,L483,_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP787_)
(st,temp2,_TEMP787_,_)
(goto,L482,_,_)
(label,L483,_,_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP788_)
(st,temp2,_TEMP788_,_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP789_)
(st,temp2,_TEMP789_,_)
(add,temp2,40,_TEMP790_)
(st,temp3,_TEMP790_,_)
(label,L484,_,_)
(lt,temp2,temp3,_TEMP791_)
(if_false,_TEMP791_,L485,_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP792_)
(st,temp2,_TEMP792_,_)
(goto,L484,_,_)
(label,L485,_,_)
(st,temp9,temp9,_)
(st,temp1,65522,_)
(label,L477,_,_) -->label do fim
(label,L471,_,_) -->label do fim
(label,L459,_,_) -->label do fim
(label,L453,_,_) -->label do fim
(label,L451,_,_) -->label do fim
(st,temp11,ProcessList[ActualProcess],_)
(st,temp2,ProcessMemPos[temp11],_)
(mul,temp2,SizePagRAM,_TEMP793_)
(st,temp2,_TEMP793_,_)
(add,temp2,1,_TEMP794_)
(st,temp2,_TEMP794_,_)
(add,temp2,128,_TEMP795_)
(st,temp2,_TEMP795_,_)
(add,temp2,128,_TEMP796_)
(st,temp2,_TEMP796_,_)
(add,temp2,1,_TEMP797_)
(st,temp2,_TEMP797_,_)
(add,temp2,1,_TEMP798_)
(st,temp2,_TEMP798_,_)
(add,ActualProcess,1,_TEMP799_)
(st,temp4,_TEMP799_,_)
(lt,temp4,EndList,_TEMP800_)
(if_false,_TEMP800_,L486,_) -->jump condicional
(st,ActualProcess,temp4,_)
(goto,L487,_, _) -->jump para o fim
(label,L486,_,_) -->label false
(st,ActualProcess,0,_)
(label,L487,_,_) -->label do fim
(st,temp11,ProcessList[ActualProcess],_)
(st,temp2,ProcessMemPos[temp11],_)
(mul,temp2,SizePagRAM,_TEMP801_)
(st,temp2,_TEMP801_,_)
(add,temp2,1,_TEMP802_)
(st,temp2,_TEMP802_,_)
(add,temp2,128,_TEMP803_)
(st,temp3,_TEMP803_,_)
(st,i,0,_)
(label,L488,_,_)
(lt,temp2,temp3,_TEMP804_)
(if_false,_TEMP804_,L489,_)
(st,temp1,65520,_)
(add,temp2,1,_TEMP805_)
(st,temp2,_TEMP805_,_)
(add,i,1,_TEMP806_)
(st,i,_TEMP806_,_)
(goto,L488,_,_)
(label,L489,_,_)
(add,temp2,128,_TEMP807_)
(st,temp3,_TEMP807_,_)
(st,i,0,_)
(label,L490,_,_)
(lt,temp2,temp3,_TEMP808_)
(if_false,_TEMP808_,L491,_)
(st,temp1,65519,_)
(add,temp2,1,_TEMP809_)
(st,temp2,_TEMP809_,_)
(add,i,1,_TEMP810_)
(st,i,_TEMP810_,_)
(goto,L490,_,_)
(label,L491,_,_)
(st,temp1,65518,_)
(add,temp2,1,_TEMP811_)
(st,temp2,_TEMP811_,_)
(st,temp1,65517,_)
(add,temp2,1,_TEMP812_)
(st,temp2,_TEMP812_,_)
(add,temp2,7,_TEMP813_)
(st,temp2,_TEMP813_,_)
(st,temp4,ProcessLasPC[temp11],_)
(st,temp1,65522,_)
(add,temp2,1,_TEMP814_)
(st,temp2,_TEMP814_,_)
(add,temp2,32,_TEMP815_)
(st,temp2,_TEMP815_,_)
(st,temp1,65511,_)
(st,temp2,ProcessLimitPC[temp11],_)
(st,temp1,65530,_)
(st,temp2,ProcessMemPos[temp11],_)
(add,temp2,1,_TEMP816_)
(st,temp2,_TEMP816_,_)
(mul,temp2,SizePagRAM,_TEMP817_)
(st,temp2,_TEMP817_,_)
(sub,temp2,1,_TEMP818_)
(st,temp2,_TEMP818_,_)
(st,temp1,65529,_)
(st,i,1,_)
(eq,i,0,_TEMP819_)
(if_false,_TEMP819_,L492,_) -->jump condicional
(st,i,1,_)
(label,L492,_,_) -->label do fim
(st,temp1,InterruptVector,_)
(st,temp1,65506,_)
(st,temp1,65513,_)
(st,temp1,65512,_)
